Date,Location,Observation Type,Category,Severity,Reported By,Verified,Status
2023-04-17,Terminal X,Unsafe Act,PPE Violation,Low,emp_0,False,Closed
2022-04-09,Plant Y,Unsafe Act,Slips/Trips,Low,emp_1,True,In Progress
2023-08-08,Platform C,Near Miss,PPE Violation,Low,emp_2,True,Open
2023-09-05,Plant Y,Unsafe Condition,Chemical Leak,Low,emp_3,True,In Progress
2022-04-28,Plant Y,Unsafe Act,Fire Hazard,Low,emp_4,True,Closed
2023-09-13,Rig B,Near Miss,PPE Violation,Low,emp_5,True,Closed
2022-08-25,Platform C,Unsafe Condition,Chemical Leak,High,emp_6,False,In Progress
2023-05-03,Platform C,Unsafe Act,PPE Violation,Low,emp_7,False,Closed
2023-05-16,Platform C,Unsafe Condition,PPE Violation,Medium,emp_8,False,Closed
2023-10-14,Plant Y,Near Miss,Fire Hazard,Low,emp_9,False,Open
2023-10-21,Terminal X,Unsafe Act,Unauthorized Entry,Low,emp_10,True,In Progress
2022-04-10,Platform C,Unsafe Condition,Unauthorized Entry,High,emp_11,True,In Progress
2023-09-09,Plant Y,Unsafe Act,PPE Violation,High,emp_12,False,In Progress
2022-08-16,Rig B,Unsafe Condition,Slips/Trips,Medium,emp_13,True,Closed
2023-11-01,Terminal X,Near Miss,Chemical Leak,Medium,emp_14,True,In Progress
2022-02-03,Rig B,Near Miss,Slips/Trips,High,emp_15,False,In Progress
2023-10-13,Terminal X,Unsafe Act,Slips/Trips,High,emp_16,True,Open
2022-11-27,Plant Y,Unsafe Condition,PPE Violation,Low,emp_17,False,Open
2023-05-26,Rig A,Unsafe Act,PPE Violation,High,emp_18,False,Open
2023-10-02,Terminal X,Unsafe Act,PPE Violation,Medium,emp_19,True,Closed
2023-02-23,Rig B,Unsafe Condition,PPE Violation,Low,emp_20,True,In Progress
2022-04-27,Plant Y,Unsafe Condition,Unauthorized Entry,Medium,emp_21,False,Open
2023-02-27,Terminal X,Unsafe Condition,PPE Violation,Low,emp_22,False,Open
2022-06-23,Rig A,Near Miss,Unauthorized Entry,High,emp_23,True,Open
2023-05-01,Rig A,Unsafe Act,Unauthorized Entry,Medium,emp_24,False,In Progress
2023-01-03,Platform C,Unsafe Act,PPE Violation,Low,emp_25,False,In Progress
2024-01-07,Platform C,Near Miss,Fire Hazard,Low,emp_26,False,In Progress
2022-08-29,Rig B,Unsafe Condition,Chemical Leak,High,emp_27,True,Closed
2023-02-15,Terminal X,Near Miss,Slips/Trips,High,emp_28,False,Closed
2023-08-24,Terminal X,Near Miss,Unauthorized Entry,High,emp_29,True,Open
2022-04-28,Platform C,Near Miss,Chemical Leak,Medium,emp_30,False,In Progress
2022-05-29,Terminal X,Unsafe Act,Fire Hazard,Low,emp_31,True,Open
2023-03-19,Terminal X,Near Miss,Slips/Trips,High,emp_32,False,In Progress
2023-02-22,Rig A,Unsafe Act,Slips/Trips,Medium,emp_33,True,In Progress
2024-01-11,Platform C,Unsafe Act,Unauthorized Entry,Medium,emp_34,True,In Progress
2024-02-20,Plant Y,Unsafe Act,PPE Violation,Medium,emp_35,True,Closed
2023-12-01,Platform C,Unsafe Condition,Fire Hazard,High,emp_36,False,Closed
2023-01-09,Plant Y,Unsafe Act,Unauthorized Entry,High,emp_37,False,In Progress
2023-06-28,Rig A,Unsafe Act,Fire Hazard,Low,emp_38,False,Open
2024-01-13,Rig B,Unsafe Condition,PPE Violation,Low,emp_39,True,In Progress
2023-05-12,Terminal X,Unsafe Act,PPE Violation,High,emp_40,False,In Progress
2023-09-01,Rig A,Near Miss,Unauthorized Entry,Medium,emp_41,True,Open
2023-11-26,Terminal X,Near Miss,PPE Violation,Medium,emp_42,False,In Progress
2022-06-06,Rig B,Unsafe Act,Chemical Leak,Medium,emp_43,True,Open
2022-09-16,Rig B,Unsafe Condition,Slips/Trips,Low,emp_44,True,Closed
2022-06-30,Rig A,Near Miss,Unauthorized Entry,Medium,emp_45,True,Closed
2022-08-11,Rig B,Unsafe Condition,Fire Hazard,Low,emp_46,False,Open
2022-12-14,Plant Y,Unsafe Condition,Chemical Leak,Low,emp_47,False,Closed
2022-05-15,Rig B,Near Miss,Unauthorized Entry,Medium,emp_48,False,Closed
2023-12-12,Terminal X,Unsafe Condition,PPE Violation,Medium,emp_49,True,Open
2023-07-08,Terminal X,Near Miss,PPE Violation,High,emp_50,True,Closed
2022-10-26,Terminal X,Unsafe Condition,PPE Violation,High,emp_51,False,In Progress
2022-03-19,Terminal X,Near Miss,PPE Violation,Medium,emp_52,False,In Progress
2023-09-12,Plant Y,Unsafe Act,Fire Hazard,Low,emp_53,False,Open
2023-09-25,Platform C,Near Miss,Chemical Leak,Low,emp_54,True,Closed
2023-08-15,Rig A,Near Miss,Slips/Trips,Low,emp_55,True,In Progress
2023-12-26,Terminal X,Near Miss,Fire Hazard,Low,emp_56,True,In Progress
2024-01-26,Rig B,Near Miss,Fire Hazard,Low,emp_57,True,Closed
2022-05-22,Terminal X,Unsafe Condition,Slips/Trips,High,emp_58,True,Closed
2022-05-31,Rig B,Unsafe Act,Slips/Trips,Medium,emp_59,False,In Progress
2022-08-23,Rig B,Near Miss,PPE Violation,High,emp_60,True,In Progress
2022-01-25,Terminal X,Unsafe Condition,Fire Hazard,Low,emp_61,True,Open
2023-12-17,Plant Y,Unsafe Act,Unauthorized Entry,Low,emp_62,True,Open
2022-07-30,Rig B,Unsafe Act,Slips/Trips,Low,emp_63,True,In Progress
2024-02-15,Rig B,Unsafe Act,Slips/Trips,Low,emp_64,True,Open
2023-03-16,Terminal X,Unsafe Act,Chemical Leak,Medium,emp_65,False,In Progress
2023-06-26,Rig B,Near Miss,Unauthorized Entry,Low,emp_66,True,In Progress
2022-11-14,Rig B,Near Miss,Unauthorized Entry,Medium,emp_67,True,Open
2022-03-16,Terminal X,Unsafe Condition,Slips/Trips,Low,emp_68,True,Open
2022-07-02,Terminal X,Unsafe Condition,PPE Violation,Medium,emp_69,False,Closed
2022-06-26,Rig A,Unsafe Condition,Chemical Leak,High,emp_70,False,Closed
2023-07-29,Plant Y,Unsafe Act,Unauthorized Entry,Low,emp_71,False,Closed
2023-05-07,Plant Y,Unsafe Act,Slips/Trips,Medium,emp_72,True,In Progress
2023-02-28,Rig B,Near Miss,Unauthorized Entry,High,emp_73,False,Open
2023-09-01,Plant Y,Unsafe Act,Chemical Leak,Low,emp_74,True,In Progress
2022-02-03,Rig B,Unsafe Act,Chemical Leak,Low,emp_75,True,Open
2023-04-28,Rig A,Unsafe Act,Fire Hazard,Low,emp_76,False,In Progress
2023-12-09,Terminal X,Unsafe Condition,Slips/Trips,Medium,emp_77,True,Closed
2023-06-29,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_78,True,Closed
2022-05-05,Terminal X,Near Miss,Fire Hazard,High,emp_79,True,Closed
2023-05-11,Plant Y,Unsafe Act,Fire Hazard,Medium,emp_80,False,In Progress
2023-11-09,Rig A,Unsafe Act,Unauthorized Entry,Medium,emp_81,True,Open
2022-10-27,Plant Y,Near Miss,Unauthorized Entry,Low,emp_82,True,Open
2023-03-14,Plant Y,Unsafe Act,Fire Hazard,Low,emp_83,False,Closed
2024-02-06,Rig A,Unsafe Act,Unauthorized Entry,Low,emp_84,True,Closed
2022-08-23,Rig A,Unsafe Condition,Chemical Leak,Low,emp_85,True,Closed
2022-12-27,Rig A,Near Miss,PPE Violation,Low,emp_86,False,Closed
2022-08-12,Rig A,Near Miss,Chemical Leak,Low,emp_87,True,Open
2024-02-04,Terminal X,Near Miss,Fire Hazard,Low,emp_88,True,In Progress
2022-10-16,Platform C,Near Miss,Fire Hazard,High,emp_89,True,In Progress
2022-09-08,Platform C,Unsafe Condition,Chemical Leak,High,emp_90,True,In Progress
2023-09-12,Rig A,Unsafe Condition,Unauthorized Entry,High,emp_91,True,In Progress
2022-09-30,Platform C,Unsafe Act,Unauthorized Entry,High,emp_92,False,Closed
2023-04-13,Platform C,Unsafe Act,Fire Hazard,Low,emp_93,False,Closed
2022-08-17,Rig A,Unsafe Act,Slips/Trips,High,emp_94,False,Closed
2022-04-30,Platform C,Unsafe Act,Unauthorized Entry,Low,emp_95,False,In Progress
2022-05-05,Plant Y,Unsafe Condition,Chemical Leak,High,emp_96,True,Closed
2022-11-16,Rig B,Near Miss,Unauthorized Entry,Medium,emp_97,True,Closed
2024-01-06,Rig B,Unsafe Condition,Chemical Leak,High,emp_98,True,Open
2022-10-18,Rig A,Unsafe Act,Fire Hazard,High,emp_99,True,Open
2022-09-26,Terminal X,Unsafe Condition,Unauthorized Entry,Low,emp_100,True,Closed
2023-12-28,Rig A,Near Miss,Chemical Leak,High,emp_101,False,Open
2023-06-06,Terminal X,Near Miss,Fire Hazard,Medium,emp_102,False,Open
2023-04-14,Rig B,Unsafe Condition,Slips/Trips,Low,emp_103,True,Closed
2024-01-20,Rig A,Unsafe Condition,Chemical Leak,Low,emp_104,True,Closed
2023-12-08,Plant Y,Unsafe Condition,Slips/Trips,High,emp_105,True,Closed
2022-09-28,Platform C,Unsafe Act,Slips/Trips,Low,emp_106,False,Closed
2023-08-17,Terminal X,Unsafe Condition,PPE Violation,Low,emp_107,True,In Progress
2022-05-23,Platform C,Unsafe Condition,Unauthorized Entry,Low,emp_108,True,In Progress
2023-07-25,Platform C,Unsafe Condition,Chemical Leak,Low,emp_109,True,Closed
2022-08-04,Rig A,Near Miss,Slips/Trips,Low,emp_110,False,Open
2022-03-21,Platform C,Near Miss,PPE Violation,Low,emp_111,True,Closed
2022-07-20,Plant Y,Unsafe Act,Fire Hazard,Medium,emp_112,False,Closed
2023-06-09,Platform C,Unsafe Act,Chemical Leak,High,emp_113,False,Open
2022-07-11,Rig A,Near Miss,Slips/Trips,Medium,emp_114,False,In Progress
2023-04-27,Plant Y,Near Miss,Unauthorized Entry,Low,emp_115,False,Closed
2024-01-23,Rig B,Near Miss,PPE Violation,Low,emp_116,False,Closed
2022-09-07,Platform C,Unsafe Condition,Slips/Trips,High,emp_117,False,In Progress
2023-09-10,Rig A,Unsafe Condition,Unauthorized Entry,Medium,emp_118,True,In Progress
2022-11-21,Rig B,Near Miss,Slips/Trips,High,emp_119,True,Open
2023-11-19,Rig B,Unsafe Condition,Chemical Leak,Medium,emp_120,True,In Progress
2022-02-16,Terminal X,Unsafe Condition,Chemical Leak,Low,emp_121,False,In Progress
2022-06-05,Plant Y,Unsafe Act,Chemical Leak,High,emp_122,True,In Progress
2022-05-20,Platform C,Near Miss,PPE Violation,High,emp_123,False,Open
2023-06-03,Rig A,Near Miss,Chemical Leak,Low,emp_124,False,In Progress
2024-02-25,Terminal X,Unsafe Condition,Unauthorized Entry,High,emp_125,False,In Progress
2023-01-31,Plant Y,Near Miss,Slips/Trips,Medium,emp_126,True,Open
2023-05-10,Terminal X,Unsafe Act,Fire Hazard,Medium,emp_127,False,In Progress
2023-04-24,Plant Y,Unsafe Act,Unauthorized Entry,Medium,emp_128,False,In Progress
2022-01-31,Plant Y,Unsafe Act,Unauthorized Entry,Medium,emp_129,True,Open
2022-04-14,Platform C,Near Miss,Chemical Leak,Low,emp_130,True,Closed
2023-08-17,Plant Y,Near Miss,PPE Violation,High,emp_131,False,Open
2022-07-25,Terminal X,Near Miss,Slips/Trips,Medium,emp_132,False,In Progress
2023-08-27,Plant Y,Near Miss,PPE Violation,Low,emp_133,True,In Progress
2022-01-20,Platform C,Near Miss,Slips/Trips,High,emp_134,True,In Progress
2022-11-16,Platform C,Unsafe Act,Slips/Trips,High,emp_135,True,Open
2023-07-27,Terminal X,Unsafe Condition,PPE Violation,Low,emp_136,False,In Progress
2022-06-25,Rig B,Unsafe Act,Unauthorized Entry,Low,emp_137,True,In Progress
2023-08-23,Rig B,Near Miss,Slips/Trips,Medium,emp_138,True,Open
2022-08-25,Plant Y,Unsafe Act,PPE Violation,High,emp_139,True,Closed
2023-12-12,Rig A,Near Miss,Slips/Trips,High,emp_140,False,Closed
2023-04-03,Plant Y,Near Miss,Fire Hazard,Low,emp_141,True,In Progress
2023-07-29,Terminal X,Unsafe Act,Unauthorized Entry,High,emp_142,True,Open
2023-04-19,Terminal X,Near Miss,Chemical Leak,Medium,emp_143,True,In Progress
2022-05-02,Terminal X,Unsafe Condition,Slips/Trips,High,emp_144,True,Open
2022-11-18,Terminal X,Near Miss,Fire Hazard,Low,emp_145,True,Open
2022-05-11,Terminal X,Unsafe Condition,Chemical Leak,Low,emp_146,False,Closed
2024-02-01,Platform C,Unsafe Condition,Chemical Leak,Medium,emp_147,False,Closed
2023-06-29,Rig B,Near Miss,Slips/Trips,Medium,emp_148,False,Open
2022-05-25,Terminal X,Unsafe Act,PPE Violation,High,emp_149,True,In Progress
2022-04-12,Rig A,Unsafe Condition,Slips/Trips,High,emp_150,False,Closed
2022-02-09,Rig A,Unsafe Act,Fire Hazard,Low,emp_151,False,In Progress
2023-06-08,Rig A,Unsafe Condition,Chemical Leak,Medium,emp_152,False,Closed
2023-06-22,Rig A,Near Miss,Slips/Trips,Medium,emp_153,True,Closed
2022-11-17,Platform C,Near Miss,PPE Violation,Medium,emp_154,True,In Progress
2023-12-30,Rig A,Unsafe Condition,Slips/Trips,High,emp_155,False,Closed
2023-09-13,Terminal X,Near Miss,Unauthorized Entry,Medium,emp_156,False,Closed
2023-09-23,Plant Y,Unsafe Condition,PPE Violation,Low,emp_157,True,In Progress
2023-05-08,Rig A,Near Miss,Fire Hazard,Low,emp_158,True,Closed
2022-12-16,Platform C,Unsafe Act,Chemical Leak,High,emp_159,False,Closed
2022-11-08,Platform C,Near Miss,Slips/Trips,High,emp_160,True,Closed
2023-11-14,Rig A,Unsafe Act,PPE Violation,Medium,emp_161,False,In Progress
2023-08-17,Plant Y,Near Miss,Unauthorized Entry,High,emp_162,True,Open
2023-11-10,Rig A,Unsafe Act,PPE Violation,Low,emp_163,False,In Progress
2024-02-26,Platform C,Near Miss,Unauthorized Entry,Medium,emp_164,False,Open
2023-04-04,Rig B,Unsafe Act,Fire Hazard,Low,emp_165,True,Closed
2022-12-27,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_166,False,Open
2023-11-14,Platform C,Unsafe Condition,Fire Hazard,High,emp_167,False,In Progress
2023-08-19,Rig A,Unsafe Act,Slips/Trips,Medium,emp_168,False,In Progress
2023-09-13,Terminal X,Near Miss,PPE Violation,Medium,emp_169,True,Closed
2024-01-29,Rig A,Unsafe Act,Unauthorized Entry,Low,emp_170,True,Open
2023-09-23,Rig A,Near Miss,Unauthorized Entry,Low,emp_171,True,Closed
2023-04-22,Rig B,Unsafe Condition,PPE Violation,Medium,emp_172,False,Closed
2023-11-29,Terminal X,Near Miss,PPE Violation,High,emp_173,True,In Progress
2022-08-15,Terminal X,Unsafe Condition,Slips/Trips,High,emp_174,False,Open
2022-02-10,Rig B,Near Miss,Fire Hazard,Low,emp_175,False,Open
2023-08-24,Platform C,Near Miss,Unauthorized Entry,High,emp_176,True,Open
2022-08-27,Rig A,Near Miss,Slips/Trips,Low,emp_177,True,Open
2023-08-31,Plant Y,Unsafe Act,Fire Hazard,High,emp_178,False,Closed
2023-04-24,Rig A,Unsafe Act,Slips/Trips,Medium,emp_179,False,Closed
2023-01-05,Rig A,Unsafe Condition,Unauthorized Entry,Low,emp_180,True,In Progress
2022-05-14,Platform C,Unsafe Condition,PPE Violation,Low,emp_181,True,Closed
2024-02-05,Rig A,Unsafe Act,PPE Violation,Medium,emp_182,True,Closed
2023-08-03,Rig B,Unsafe Condition,Fire Hazard,Low,emp_183,False,In Progress
2023-07-29,Rig B,Unsafe Act,Chemical Leak,High,emp_184,False,In Progress
2024-02-17,Terminal X,Near Miss,Fire Hazard,High,emp_185,False,In Progress
2022-12-04,Plant Y,Unsafe Condition,Chemical Leak,Low,emp_186,False,Closed
2022-07-16,Rig A,Unsafe Condition,Slips/Trips,High,emp_187,False,Closed
2023-08-12,Rig A,Unsafe Act,Slips/Trips,Low,emp_188,True,In Progress
2023-02-15,Platform C,Unsafe Condition,Unauthorized Entry,Medium,emp_189,True,In Progress
2022-11-22,Rig B,Unsafe Condition,Chemical Leak,Low,emp_190,False,In Progress
2023-11-04,Plant Y,Near Miss,Unauthorized Entry,Medium,emp_191,False,Closed
2023-06-24,Terminal X,Unsafe Condition,PPE Violation,High,emp_192,True,Closed
2023-11-09,Rig B,Near Miss,Chemical Leak,Medium,emp_193,True,Open
2024-02-24,Terminal X,Unsafe Act,Fire Hazard,High,emp_194,True,Closed
2023-06-23,Platform C,Unsafe Condition,PPE Violation,Low,emp_195,True,Closed
2023-01-17,Platform C,Near Miss,PPE Violation,High,emp_196,False,Closed
2022-10-02,Rig A,Unsafe Act,Fire Hazard,Low,emp_197,True,In Progress
2022-09-28,Plant Y,Unsafe Condition,PPE Violation,Low,emp_198,False,Closed
2024-01-18,Terminal X,Unsafe Act,Chemical Leak,Medium,emp_199,True,In Progress
2024-02-27,Rig B,Unsafe Condition,Unauthorized Entry,Medium,emp_200,True,Open
2022-11-29,Platform C,Unsafe Act,PPE Violation,Medium,emp_201,True,Open
2023-11-16,Rig A,Unsafe Act,Chemical Leak,Medium,emp_202,False,In Progress
2022-08-14,Rig A,Near Miss,Slips/Trips,High,emp_203,False,In Progress
2023-07-24,Terminal X,Unsafe Act,Chemical Leak,High,emp_204,True,In Progress
2024-02-12,Platform C,Unsafe Condition,Unauthorized Entry,High,emp_205,False,Closed
2023-12-07,Plant Y,Unsafe Condition,Chemical Leak,Low,emp_206,False,Open
2022-02-02,Platform C,Near Miss,Fire Hazard,High,emp_207,True,In Progress
2022-04-13,Terminal X,Unsafe Condition,Unauthorized Entry,High,emp_208,True,Closed
2024-01-17,Terminal X,Unsafe Condition,Slips/Trips,High,emp_209,False,Open
2023-10-01,Platform C,Unsafe Condition,Fire Hazard,Medium,emp_210,False,Closed
2022-07-23,Terminal X,Unsafe Act,Chemical Leak,High,emp_211,False,Open
2023-04-23,Platform C,Unsafe Act,Unauthorized Entry,Low,emp_212,True,Closed
2023-12-13,Rig B,Unsafe Condition,Slips/Trips,Medium,emp_213,True,Open
2022-08-08,Platform C,Near Miss,Fire Hazard,Low,emp_214,False,Open
2022-07-30,Platform C,Unsafe Act,Slips/Trips,High,emp_215,True,Closed
2023-01-30,Terminal X,Near Miss,Chemical Leak,Medium,emp_216,True,In Progress
2023-10-06,Terminal X,Unsafe Condition,Slips/Trips,Low,emp_217,False,Open
2023-05-07,Rig A,Unsafe Condition,PPE Violation,High,emp_218,False,In Progress
2022-10-12,Rig A,Unsafe Act,Fire Hazard,Low,emp_219,True,Closed
2023-07-19,Rig B,Unsafe Condition,Slips/Trips,Low,emp_220,True,In Progress
2023-02-03,Rig A,Unsafe Act,Chemical Leak,Low,emp_221,False,In Progress
2022-09-20,Platform C,Unsafe Condition,Chemical Leak,High,emp_222,True,In Progress
2022-06-24,Terminal X,Unsafe Condition,Slips/Trips,High,emp_223,True,In Progress
2022-11-09,Rig A,Unsafe Act,Chemical Leak,Low,emp_224,False,In Progress
2023-05-11,Rig A,Unsafe Act,Unauthorized Entry,Medium,emp_225,False,Open
2023-03-08,Rig B,Unsafe Act,Unauthorized Entry,Medium,emp_226,True,Open
2024-02-15,Rig B,Unsafe Condition,Unauthorized Entry,High,emp_227,True,Open
2023-11-28,Platform C,Unsafe Condition,PPE Violation,High,emp_228,True,Closed
2023-12-29,Terminal X,Near Miss,Slips/Trips,High,emp_229,False,In Progress
2023-12-30,Rig B,Unsafe Act,PPE Violation,High,emp_230,True,Open
2022-01-28,Rig A,Unsafe Condition,Chemical Leak,High,emp_231,True,Closed
2022-04-16,Terminal X,Unsafe Condition,PPE Violation,Medium,emp_232,False,Open
2022-12-03,Terminal X,Unsafe Act,Chemical Leak,High,emp_233,False,Open
2022-07-29,Rig A,Near Miss,Chemical Leak,Low,emp_234,True,In Progress
2023-04-08,Rig B,Unsafe Act,Fire Hazard,Low,emp_235,False,Closed
2023-07-18,Rig A,Near Miss,Unauthorized Entry,Medium,emp_236,False,In Progress
2023-10-01,Terminal X,Unsafe Condition,Chemical Leak,Low,emp_237,True,In Progress
2022-09-12,Plant Y,Near Miss,Fire Hazard,Medium,emp_238,False,Open
2023-09-10,Plant Y,Unsafe Condition,Unauthorized Entry,Medium,emp_239,False,In Progress
2023-04-20,Platform C,Unsafe Act,Chemical Leak,Low,emp_240,True,Closed
2022-05-13,Rig A,Unsafe Act,Chemical Leak,High,emp_241,False,In Progress
2023-05-31,Rig A,Unsafe Act,PPE Violation,Low,emp_242,True,In Progress
2022-04-01,Platform C,Near Miss,PPE Violation,Low,emp_243,True,In Progress
2022-10-10,Platform C,Unsafe Condition,Unauthorized Entry,Medium,emp_244,False,Open
2023-01-01,Platform C,Unsafe Act,Chemical Leak,Low,emp_245,False,Closed
2023-05-10,Terminal X,Unsafe Act,Slips/Trips,Medium,emp_246,False,Open
2023-07-27,Rig A,Unsafe Condition,PPE Violation,High,emp_247,True,Open
2023-12-19,Terminal X,Unsafe Act,Unauthorized Entry,High,emp_248,False,Open
